rocket_id,regime_label,boundary_distance,reference_decision,first_correct_fidelity_level,first_correct_fidelity_name,dominant_missing_physics,decision_history,mass,Iyy,static_margin,Cm_alpha,control_effectiveness,thrust,deadband,backlash,latency,wind_strength,nominal_servo_slew_deg_s,nominal_max_gimbal_deg,pipeline_layer,dataset_name,schema_version,parameter_vector_id
R0253,FRAGILE,0,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,1.82197940289049,0.0278349557134187,0.131974550765424,-50.8351329373714,13.8936771148995,41.7170110583404,0.0338920323900804,0.104929702415363,3,0.409861653169118,90.350200378354,10.1732105716965,Exp4,fidelity_ladder_summary,regime-pipeline-v1,253
R0254,INFEASIBLE,-1.96444650313234,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.5610250257457,0.0140915426623711,0.139533689738075,-60.3240495727041,12.2952134625383,43.110245316537,0.0776769133102067,0.131450096247162,1,0.0941571022548021,94.0979356000809,11.4262979612638,Exp4,fidelity_ladder_summary,regime-pipeline-v1,254
R0255,INFEASIBLE,-1.76189743718297,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.37651076852413,0.0318997097943415,0.222606301945576,-36.7283080915887,11.5523194751382,35.1567294204788,0.104560994353338,0.201665447054018,6,0.332232173938782,50.9321873622686,10.4333433979971,Exp4,fidelity_ladder_summary,regime-pipeline-v1,255
R0256,INFEASIBLE,-2.78980158256678,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.76786556638068,0.013702305814097,0.0707931848528771,-47.9458355660079,12.5650817558261,27.5400455770202,0.116157483097927,0.187427582667532,1,0.0512517225348996,66.6237299847953,12.7384573505123,Exp4,fidelity_ladder_summary,regime-pipeline-v1,256
R0257,INFEASIBLE,-1.84669830860522,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.41209835878367,0.0214155186011182,0.2382097897813,-44.6720674138143,8.04133370655687,45.1566180384408,0.128165380468047,0.104572535004126,4,0.38285089233969,65.9658606108984,11.7720082352891,Exp4,fidelity_ladder_summary,regime-pipeline-v1,257
R0258,INFEASIBLE,-1.74085196423215,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.80515145390601,0.0142968496868173,0.115325474117007,-65.8104863973173,9.33709418937195,34.8003862048859,0.0207695308839038,0.100932238302621,2,0.238984333562382,47.6393188205325,11.3315327397058,Exp4,fidelity_ladder_summary,regime-pipeline-v1,258
R0259,INFEASIBLE,-2.13200855432432,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.94916958548724,0.0329491766636429,0.21840200982272,-64.5771848870033,9.99014223733859,38.5381679482558,0.0965292431630515,0.217226963121791,4,0.105088021846078,22.9331188615797,10.5373956183362,Exp4,fidelity_ladder_summary,regime-pipeline-v1,259
R0260,INFEASIBLE,-1.82794765291578,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.90850589751782,0.0111424024477293,0.175349855069825,-45.7895508148905,10.9733498309136,30.5729047357237,0.137444426059249,0.0694110612640327,3,0.328093692916279,29.6529075337783,11.1958047990454,Exp4,fidelity_ladder_summary,regime-pipeline-v1,260
R0261,INFEASIBLE,-1.82374155972887,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,0.966608598300303,0.0240266398595605,0.17295056470188,-48.9006494501463,7.632426734715,27.5904981101749,0.0858131263359831,0.125790741779908,6,0.11471453637396,54.1043124384294,13.6877201702175,Exp4,fidelity_ladder_summary,regime-pipeline-v1,261
R0262,INFEASIBLE,-1.99494233722554,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.66180885028098,0.0399843227749183,0.220860161230135,-42.3964411140704,11.7673718740655,29.4903357953483,0.0784029531103475,0.185158054957391,5,0.257360017871047,53.1434304927871,14.233397076681,Exp4,fidelity_ladder_summary,regime-pipeline-v1,262
R0263,INFEASIBLE,-2.2434928013485,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.20124835587721,0.0126555824208568,0.199138190459481,-54.827704463529,6.67337125328347,35.2468332986989,0.0421325284748007,0.132512797762177,5,0.0892409039225491,119.234338213602,10.0707360676932,Exp4,fidelity_ladder_summary,regime-pipeline-v1,263
R0264,EASY,2.19457507104357,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,2.05634652223323,0.0393809035456034,0.17881545636998,-48.5640779748738,12.1756160334257,25.2763894132561,0.0317110700859185,0.0392944967149309,4,0.0573788218934109,59.272281087276,14.7933194348139,Exp4,fidelity_ladder_summary,regime-pipeline-v1,264
R0265,INFEASIBLE,-1.7421649116472,NOGO,4,L3_ACTUATOR_NONLINEAR,DEADBAND_BACKLASH,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.1905567832612,0.0380138136701599,0.124988215436893,-38.6789898054768,9.95077315569267,43.6684647114474,0.0356642814500232,0.230222857950412,1,0.355625902594748,60.3953592395293,11.4456660081475,Exp4,fidelity_ladder_summary,regime-pipeline-v1,265
R0266,INFEASIBLE,-1.80004684367174,NOGO,5,L4_SENSOR_EFFECTS,SENSOR_LATENCY_NOISE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO,1.26518153005734,0.0369949222200291,0.129365316585264,-66.8456077237261,6.65370296164787,37.7408035164465,0.129936113560687,0.188705445575053,5,0.438768074428819,87.2239430383525,12.2652828049996,Exp4,fidelity_ladder_summary,regime-pipeline-v1,266
R0267,EASY,2.01891584573724,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,1.61029955985291,0.0192872755156029,0.221442190723946,-47.354066482553,9.23269523350587,29.9819102972107,0.135974373232906,0.078565897658289,3,0.0515212252402387,101.048138523996,11.4936960961102,Exp4,fidelity_ladder_summary,regime-pipeline-v1,267
R0268,FRAGILE,0,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,0.901247626066101,0.0350119426152995,0.158176621627246,-63.4611331794061,11.2490965071675,31.7894190108365,0.145805415270039,0.116065621595634,2,0.333928496754518,97.9087884761567,13.4027387050411,Exp4,fidelity_ladder_summary,regime-pipeline-v1,268
R0269,FRAGILE,0,GO,1,L0_BASELINE,NONE,L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO -> L0_BASELINE:NOGO -> L1_SATURATION:NOGO -> L2_SLEW_LIMIT:NOGO -> L3_ACTUATOR_NONLINEAR:NOGO -> L4_SENSOR_EFFECTS:NOGO -> L5_FULL:NOGO -> L0_BASELINE:GO -> L1_SATURATION:GO -> L2_SLEW_LIMIT:GO -> L3_ACTUATOR_NONLINEAR:GO -> L4_SENSOR_EFFECTS:GO -> L5_FULL:GO,1.80446779389224,0.0135498438825245,0.116256449978993,-44.6231300750031,7.22359424356527,35.0828264776133,0.0665056488753638,0.0742199276477281,5,0.414585552730734,26.8803122714654,10.5778009714803,Exp4,fidelity_ladder_summary,regime-pipeline-v1,269
